"Field","ID","Type (Тип)","default","en-us","ru-ru"
"Description","2","Текст","Need to share project context quickly?

DevProjex builds a clean visual tree for any folder or repository and helps you prepare exactly the output you need.

What you get:
• Preview mode before copy/export
• Copy or export: Tree, Content, Tree + Content
• ASCII/JSON tree format toggle
• Per-project local parameter profiles
• Reset Data action for saved local profiles
• Smart Ignore + .gitignore scopes for mixed workspaces
• Git support: clone, switch branches, get updates in local cache
• Search and filter for large codebases
• Live status bar metrics (lines, chars, ~tokens)
• Progress bar with operation cancel support
• 8 in-app languages

Built for trust:
• Read-only by design — never modifies your files
• No telemetry, no cloud, no account required
• Open-source on GitHub (GPL-3.0)

Works with any project type and any stack.","Need to share project context quickly?

DevProjex builds a clean visual tree for any folder or repository and helps you prepare exactly the output you need.

What you get:
• Preview mode before copy/export
• Copy or export: Tree, Content, Tree + Content
• ASCII/JSON tree format toggle
• Per-project local parameter profiles
• Reset Data action for saved local profiles
• Smart Ignore + .gitignore scopes for mixed workspaces
• Git support: clone, switch branches, get updates in local cache
• Search and filter for large codebases
• Live status bar metrics (lines, chars, ~tokens)
• Progress bar with operation cancel support
• 8 in-app languages

Built for trust:
• Read-only by design — never modifies your files
• No telemetry, no cloud, no account required
• Open-source on GitHub (GPL-3.0)

Works with any project type and any stack.","Нужно быстро подготовить контекст проекта?

DevProjex строит наглядное дерево любой папки или репозитория и помогает получить именно тот результат, который нужен.

Что доступно:
• Режим превью перед копированием/экспортом
• Копирование и экспорт: Дерево, Содержимое, Дерево + Содержимое
• Переключатель формата дерева ASCII/JSON
• Локальные профили параметров для каждого проекта
• Действие «Сброс данных» для сохраненных локальных профилей
• Smart Ignore + .gitignore с корректными областями для смешанных рабочих папок
• Git-поддержка: клонирование, переключение веток, получение обновлений в локальный кэш
• Поиск и фильтрация для больших проектов
• Живые метрики в статус-баре (строки, символы, ~токены)
• Прогресс-бар с поддержкой отмены операций
• 8 языков интерфейса

Создано для доверия:
• Только чтение — файлы не изменяются
• Без телеметрии, без облака, без аккаунтов
• Исходный код доступен на GitHub

Работает с любыми типами проектов и стэков."
"ReleaseNotes","3","Текст","Version 4.7.0.0: faster project loading and tree processing, smoother search/preview updates, refined ignore and filter behavior, and stability improvements for large repositories.","Version 4.7.0.0: faster project loading and tree processing, smoother search/preview updates, refined ignore and filter behavior, and stability improvements for large repositories.","Версия 4.7.0.0: ускорены загрузка проекта и обработка дерева, улучшены обновления поиска/превью, доработано поведение игноров и фильтров, повышена стабильность на больших репозиториях."
"Title","4","Текст","DevProjex","DevProjex","DevProjex"
"ShortTitle","5","Текст","","",""
"SortTitle","6","Текст","","",""
"VoiceTitle","7","Текст","","",""
"ShortDescription","8","Текст","Build project context fast: preview, copy, and export tree/content in ASCII or JSON. Read-only and safe.","Build project context fast: preview, copy, and export tree/content in ASCII or JSON. Read-only and safe.","Быстро собирайте контекст проекта: превью, копирование и экспорт дерева/содержимого в ASCII или JSON. Только чтение и безопасность."
"DevStudio","9","Текст","","",""
"CopyrightTrademarkInformation","12","Текст","© 2026 Avazbek Olimov","© 2026 Avazbek Olimov","© 2026 Avazbek Olimov"
"AdditionalLicenseTerms","13","Текст","","",""
"DesktopScreenshot1","100","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot2","101","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot3","102","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot4","103","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot5","104","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot6","105","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot7","106","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot8","107","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot9","108","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot10","109","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot11","110","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot12","111","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot13","112","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot14","113","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot15","114","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot16","115","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot17","116","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot18","117","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot19","118","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot20","119","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot21","120","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot22","121","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot23","122","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot24","123","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot25","124","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot26","125","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot27","126","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot28","127","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot29","128","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshot30","129","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"DesktopScreenshotCaption1","150","Текст","","",""
"DesktopScreenshotCaption2","151","Текст","","",""
"DesktopScreenshotCaption3","152","Текст","","",""
"DesktopScreenshotCaption4","153","Текст","","",""
"DesktopScreenshotCaption5","154","Текст","","",""
"DesktopScreenshotCaption6","155","Текст","","",""
"DesktopScreenshotCaption7","156","Текст","","",""
"DesktopScreenshotCaption8","157","Текст","","",""
"DesktopScreenshotCaption9","158","Текст","","",""
"DesktopScreenshotCaption10","159","Текст","","",""
"DesktopScreenshotCaption11","160","Текст","","",""
"DesktopScreenshotCaption12","161","Текст","","",""
"DesktopScreenshotCaption13","162","Текст","","",""
"DesktopScreenshotCaption14","163","Текст","","",""
"DesktopScreenshotCaption15","164","Текст","","",""
"DesktopScreenshotCaption16","165","Текст","","",""
"DesktopScreenshotCaption17","166","Текст","","",""
"DesktopScreenshotCaption18","167","Текст","","",""
"DesktopScreenshotCaption19","168","Текст","","",""
"DesktopScreenshotCaption20","169","Текст","","",""
"DesktopScreenshotCaption21","170","Текст","","",""
"DesktopScreenshotCaption22","171","Текст","","",""
"DesktopScreenshotCaption23","172","Текст","","",""
"DesktopScreenshotCaption24","173","Текст","","",""
"DesktopScreenshotCaption25","174","Текст","","",""
"DesktopScreenshotCaption26","175","Текст","","",""
"DesktopScreenshotCaption27","176","Текст","","",""
"DesktopScreenshotCaption28","177","Текст","","",""
"DesktopScreenshotCaption29","178","Текст","","",""
"DesktopScreenshotCaption30","179","Текст","","",""
"MobileScreenshot1","200","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot2","201","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot3","202","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot4","203","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot5","204","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot6","205","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot7","206","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot8","207","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot9","208","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot10","209","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot11","210","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot12","211","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot13","212","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot14","213","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot15","214","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot16","215","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot17","216","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot18","217","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot19","218","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot20","219","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot21","220","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot22","221","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot23","222","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot24","223","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot25","224","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot26","225","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot27","226","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot28","227","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot29","228","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshot30","229","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"MobileScreenshotCaption1","250","Текст","","",""
"MobileScreenshotCaption2","251","Текст","","",""
"MobileScreenshotCaption3","252","Текст","","",""
"MobileScreenshotCaption4","253","Текст","","",""
"MobileScreenshotCaption5","254","Текст","","",""
"MobileScreenshotCaption6","255","Текст","","",""
"MobileScreenshotCaption7","256","Текст","","",""
"MobileScreenshotCaption8","257","Текст","","",""
"MobileScreenshotCaption9","258","Текст","","",""
"MobileScreenshotCaption10","259","Текст","","",""
"MobileScreenshotCaption11","260","Текст","","",""
"MobileScreenshotCaption12","261","Текст","","",""
"MobileScreenshotCaption13","262","Текст","","",""
"MobileScreenshotCaption14","263","Текст","","",""
"MobileScreenshotCaption15","264","Текст","","",""
"MobileScreenshotCaption16","265","Текст","","",""
"MobileScreenshotCaption17","266","Текст","","",""
"MobileScreenshotCaption18","267","Текст","","",""
"MobileScreenshotCaption19","268","Текст","","",""
"MobileScreenshotCaption20","269","Текст","","",""
"MobileScreenshotCaption21","270","Текст","","",""
"MobileScreenshotCaption22","271","Текст","","",""
"MobileScreenshotCaption23","272","Текст","","",""
"MobileScreenshotCaption24","273","Текст","","",""
"MobileScreenshotCaption25","274","Текст","","",""
"MobileScreenshotCaption26","275","Текст","","",""
"MobileScreenshotCaption27","276","Текст","","",""
"MobileScreenshotCaption28","277","Текст","","",""
"MobileScreenshotCaption29","278","Текст","","",""
"MobileScreenshotCaption30","279","Текст","","",""
"XboxScreenshot1","300","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot2","301","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot3","302","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot4","303","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot5","304","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot6","305","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot7","306","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot8","307","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot9","308","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot10","309","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot11","310","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot12","311","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot13","312","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot14","313","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot15","314","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot16","315","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot17","316","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot18","317","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot19","318","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot20","319","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot21","320","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot22","321","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot23","322","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot24","323","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot25","324","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot26","325","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot27","326","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot28","327","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot29","328","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshot30","329","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxScreenshotCaption1","350","Текст","","",""
"XboxScreenshotCaption2","351","Текст","","",""
"XboxScreenshotCaption3","352","Текст","","",""
"XboxScreenshotCaption4","353","Текст","","",""
"XboxScreenshotCaption5","354","Текст","","",""
"XboxScreenshotCaption6","355","Текст","","",""
"XboxScreenshotCaption7","356","Текст","","",""
"XboxScreenshotCaption8","357","Текст","","",""
"XboxScreenshotCaption9","358","Текст","","",""
"XboxScreenshotCaption10","359","Текст","","",""
"XboxScreenshotCaption11","360","Текст","","",""
"XboxScreenshotCaption12","361","Текст","","",""
"XboxScreenshotCaption13","362","Текст","","",""
"XboxScreenshotCaption14","363","Текст","","",""
"XboxScreenshotCaption15","364","Текст","","",""
"XboxScreenshotCaption16","365","Текст","","",""
"XboxScreenshotCaption17","366","Текст","","",""
"XboxScreenshotCaption18","367","Текст","","",""
"XboxScreenshotCaption19","368","Текст","","",""
"XboxScreenshotCaption20","369","Текст","","",""
"XboxScreenshotCaption21","370","Текст","","",""
"XboxScreenshotCaption22","371","Текст","","",""
"XboxScreenshotCaption23","372","Текст","","",""
"XboxScreenshotCaption24","373","Текст","","",""
"XboxScreenshotCaption25","374","Текст","","",""
"XboxScreenshotCaption26","375","Текст","","",""
"XboxScreenshotCaption27","376","Текст","","",""
"XboxScreenshotCaption28","377","Текст","","",""
"XboxScreenshotCaption29","378","Текст","","",""
"XboxScreenshotCaption30","379","Текст","","",""
"HolographicScreenshot1","400","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot2","401","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot3","402","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot4","403","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot5","404","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot6","405","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot7","406","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot8","407","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot9","408","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
