"Field","ID","Type (Тип)","default","en-us","ru-ru"
"HolographicScreenshot10","409","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot11","410","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot12","411","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot13","412","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot14","413","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot15","414","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot16","415","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot17","416","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot18","417","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot19","418","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot20","419","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot21","420","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot22","421","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot23","422","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot24","423","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot25","424","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot26","425","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot27","426","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot28","427","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot29","428","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshot30","429","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"HolographicScreenshotCaption1","450","Текст","","",""
"HolographicScreenshotCaption2","451","Текст","","",""
"HolographicScreenshotCaption3","452","Текст","","",""
"HolographicScreenshotCaption4","453","Текст","","",""
"HolographicScreenshotCaption5","454","Текст","","",""
"HolographicScreenshotCaption6","455","Текст","","",""
"HolographicScreenshotCaption7","456","Текст","","",""
"HolographicScreenshotCaption8","457","Текст","","",""
"HolographicScreenshotCaption9","458","Текст","","",""
"HolographicScreenshotCaption10","459","Текст","","",""
"HolographicScreenshotCaption11","460","Текст","","",""
"HolographicScreenshotCaption12","461","Текст","","",""
"HolographicScreenshotCaption13","462","Текст","","",""
"HolographicScreenshotCaption14","463","Текст","","",""
"HolographicScreenshotCaption15","464","Текст","","",""
"HolographicScreenshotCaption16","465","Текст","","",""
"HolographicScreenshotCaption17","466","Текст","","",""
"HolographicScreenshotCaption18","467","Текст","","",""
"HolographicScreenshotCaption19","468","Текст","","",""
"HolographicScreenshotCaption20","469","Текст","","",""
"HolographicScreenshotCaption21","470","Текст","","",""
"HolographicScreenshotCaption22","471","Текст","","",""
"HolographicScreenshotCaption23","472","Текст","","",""
"HolographicScreenshotCaption24","473","Текст","","",""
"HolographicScreenshotCaption25","474","Текст","","",""
"HolographicScreenshotCaption26","475","Текст","","",""
"HolographicScreenshotCaption27","476","Текст","","",""
"HolographicScreenshotCaption28","477","Текст","","",""
"HolographicScreenshotCaption29","478","Текст","","",""
"HolographicScreenshotCaption30","479","Текст","","",""
"SurfaceHubScreenshot11","510","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot12","511","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot13","512","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot14","513","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot15","514","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot16","515","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot17","516","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot18","517","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot19","518","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot20","519","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot21","520","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot22","521","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot23","522","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot24","523","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot25","524","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot26","525","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot27","526","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot28","527","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot29","528","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshot30","529","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"SurfaceHubScreenshotCaption11","560","Текст","","",""
"SurfaceHubScreenshotCaption12","561","Текст","","",""
"SurfaceHubScreenshotCaption13","562","Текст","","",""
"SurfaceHubScreenshotCaption14","563","Текст","","",""
"SurfaceHubScreenshotCaption15","564","Текст","","",""
"SurfaceHubScreenshotCaption16","565","Текст","","",""
"SurfaceHubScreenshotCaption17","566","Текст","","",""
"SurfaceHubScreenshotCaption18","567","Текст","","",""
"SurfaceHubScreenshotCaption19","568","Текст","","",""
"SurfaceHubScreenshotCaption20","569","Текст","","",""
"SurfaceHubScreenshotCaption21","570","Текст","","",""
"SurfaceHubScreenshotCaption22","571","Текст","","",""
"SurfaceHubScreenshotCaption23","572","Текст","","",""
"SurfaceHubScreenshotCaption24","573","Текст","","",""
"SurfaceHubScreenshotCaption25","574","Текст","","",""
"SurfaceHubScreenshotCaption26","575","Текст","","",""
"SurfaceHubScreenshotCaption27","576","Текст","","",""
"SurfaceHubScreenshotCaption28","577","Текст","","",""
"SurfaceHubScreenshotCaption29","578","Текст","","",""
"SurfaceHubScreenshotCaption30","579","Текст","","",""
"StoreLogo720x1080","600","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"StoreLogo1080x1080","601","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"StoreLogo300x300","602","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"OverrideLogosForWin10","603","True/False","False","False","False"
"StoreLogoOverride150x150","604","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"StoreLogoOverride71x71","605","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"PromoImage1920x1080","606","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"PromoImage2400x1200","607","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxBrandedKeyArt584x800","608","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxTitledHero1920x1080","609","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"XboxFeaturedPromo1080x1080","610","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"OptionalPromo358x358","611","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"OptionalPromo1000x800","612","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"OptionalPromo414x180","613","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Feature1","700","Текст","Preview final output before copy/export","Preview final output before copy/export","Превью итогового результата перед копированием/экспортом"
"Feature2","701","Текст","Copy/export tree, content, or both","Copy/export tree, content, or both","Копирование/экспорт: дерево, содержимое или вместе"
"Feature3","702","Текст","ASCII/JSON tree format toggle","ASCII/JSON tree format toggle","Переключатель формата дерева ASCII/JSON"
"Feature4","703","Текст","Smart Ignore + .gitignore scoped behavior","Smart Ignore + .gitignore scoped behavior","Smart Ignore + .gitignore с корректной областью применения"
"Feature5","704","Текст","Git clone, branch switch, and updates","Git clone, branch switch, and updates","Git: клонирование, переключение веток, обновления"
"Feature6","705","Текст","Live status bar metrics","Live status bar metrics","Живые метрики в статус-баре"
"Feature7","706","Текст","Progress bar with operation cancel","Progress bar with operation cancel","Прогресс-бар с отменой операций"
"Feature8","707","Текст","8 in-app languages","8 in-app languages","8 языков интерфейса"
"Feature9","708","Текст","Read-only, no telemetry, no cloud","Read-only, no telemetry, no cloud","Только чтение, без телеметрии и облака"
"Feature10","709","Текст","Works with any project type","Works with any project type","Работает с любыми типами проектов"
"Feature11","710","Текст","","",""
"Feature12","711","Текст","","",""
"Feature13","712","Текст","","",""
"Feature14","713","Текст","","",""
"Feature15","714","Текст","","",""
"Feature16","715","Текст","","",""
"Feature17","716","Текст","","",""
"Feature18","717","Текст","","",""
"Feature19","718","Текст","","",""
"Feature20","719","Текст","","",""
"MinimumHardwareReq1","800","Текст","","",""
"MinimumHardwareReq2","801","Текст","","",""
"MinimumHardwareReq3","802","Текст","","",""
"MinimumHardwareReq4","803","Текст","","",""
"MinimumHardwareReq5","804","Текст","","",""
"MinimumHardwareReq6","805","Текст","","",""
"MinimumHardwareReq7","806","Текст","","",""
"MinimumHardwareReq8","807","Текст","","",""
"MinimumHardwareReq9","808","Текст","","",""
"MinimumHardwareReq10","809","Текст","","",""
"MinimumHardwareReq11","810","Текст","","",""
"RecommendedHardwareReq1","850","Текст","","",""
"RecommendedHardwareReq2","851","Текст","","",""
"RecommendedHardwareReq3","852","Текст","","",""
"RecommendedHardwareReq4","853","Текст","","",""
"RecommendedHardwareReq5","854","Текст","","",""
"RecommendedHardwareReq6","855","Текст","","",""
"RecommendedHardwareReq7","856","Текст","","",""
"RecommendedHardwareReq8","857","Текст","","",""
"RecommendedHardwareReq9","858","Текст","","",""
"RecommendedHardwareReq10","859","Текст","","",""
"RecommendedHardwareReq11","860","Текст","","",""
"SearchTerm1","900","Текст","project context","project context","контекст проекта"
"SearchTerm2","901","Текст","folder tree","folder tree","дерево папок"
"SearchTerm3","902","Текст","ascii json","ascii json","ascii json"
"SearchTerm4","903","Текст","preview mode","preview mode","режим превью"
"SearchTerm5","904","Текст","clipboard export","clipboard export","экспорт в буфер"
"SearchTerm6","905","Текст","git viewer","git viewer","git просмотр"
"SearchTerm7","906","Текст","developer tools","developer tools","инструменты разработчика"
"TrailerToPlayAtTopOfListing","999","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer1","1000","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer2","1001","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer3","1002","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer4","1003","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer5","1004","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer6","1005","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer7","1006","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer8","1007","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer9","1008","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer10","1009","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer11","1010","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer12","1011","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer13","1012","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer14","1013","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"Trailer15","1014","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerTitle1","1020","Текст","","",""
"TrailerTitle2","1021","Текст","","",""
"TrailerTitle3","1022","Текст","","",""
"TrailerTitle4","1023","Текст","","",""
"TrailerTitle5","1024","Текст","","",""
"TrailerTitle6","1025","Текст","","",""
"TrailerTitle7","1026","Текст","","",""
"TrailerTitle8","1027","Текст","","",""
"TrailerTitle9","1028","Текст","","",""
"TrailerTitle10","1029","Текст","","",""
"TrailerTitle11","1030","Текст","","",""
"TrailerTitle12","1031","Текст","","",""
"TrailerTitle13","1032","Текст","","",""
"TrailerTitle14","1033","Текст","","",""
"TrailerTitle15","1034","Текст","","",""
"TrailerThumbnail1","1040","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail2","1041","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail3","1042","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail4","1043","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail5","1044","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail6","1045","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail7","1046","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail8","1047","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail9","1048","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail10","1049","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail11","1050","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail12","1051","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail13","1052","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail14","1053","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerThumbnail15","1054","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption1","1055","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption2","1056","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption3","1057","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption4","1058","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption5","1059","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption6","1060","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption7","1061","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption8","1062","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption9","1063","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption10","1064","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption11","1065","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption12","1066","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption13","1067","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption14","1068","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerClosedCaption15","1069","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription1","1070","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription2","1071","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription3","1072","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription4","1073","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription5","1074","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription6","1075","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription7","1076","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription8","1077","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription9","1078","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription10","1079","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription11","1080","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription12","1081","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription13","1082","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription14","1083","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
"TrailerAudioDescription15","1084","Относительный путь (или URL-адрес файла в Центре партнеров)","","",""
